# Logfile created on 2026-04-16 14:38:36 +0200 by logger.rb/v1.5.3
2026-04-16 14:38:36 +0200: Memory Usage (454392K) : exchange2_drw has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454584K) : exchange2_pin has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454584K) : exchange2_text has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454584K) : exchange3_drw has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454584K) : exchange3_pin has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454584K) : exchange3_text has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454776K) : exchange4_drw has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454776K) : exchange4_pin has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454776K) : exchange4_text has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454776K) : isonwell_drw has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (454776K) : Total no. of polygons in the design is 64
2026-04-16 14:38:36 +0200: Memory Usage (454776K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-04-16 14:38:36 +0200: Memory Usage (454776K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-04-16 14:38:36 +0200: Memory Usage (454776K) : The following rules values were missing in tech json and default values were used:
2026-04-16 14:38:36 +0200: Memory Usage (454776K) :   - Cnt_c_digibnd
2026-04-16 14:38:36 +0200: Memory Usage (456148K) : Total area of the design is 6.0196000000000005 um^2.
2026-04-16 14:38:36 +0200: Memory Usage (456148K) : The design dimensions are 1.49 µm * 4.04 µm.
2026-04-16 14:38:36 +0200: Memory Usage (456148K) : Starting general IHP-SG13G2 derivations.
2026-04-16 14:38:36 +0200: Memory Usage (456148K) : Starting Pwell derivations
2026-04-16 14:38:36 +0200: Memory Usage (457968K) : Starting n-Activ derivations
2026-04-16 14:38:36 +0200: Memory Usage (457968K) : Starting p-Activ derivations
2026-04-16 14:38:36 +0200: Memory Usage (457968K) : Starting ptap derivations
2026-04-16 14:38:36 +0200: Memory Usage (458160K) : Starting nact FET derivations
2026-04-16 14:38:36 +0200: Memory Usage (458160K) : Starting IHP-SG13G2 DRC rules.
2026-04-16 14:38:36 +0200: Memory Usage (458160K) : Starting 5.2 PWell:block
2026-04-16 14:38:36 +0200: Memory Usage (458160K) : Executing rule PWB.e
2026-04-16 14:38:36 +0200: Memory Usage (458556K) : Executing rule PWB.e1
2026-04-16 14:38:36 +0200: Memory Usage (458784K) : Executing rule PWB.f
2026-04-16 14:38:36 +0200: Memory Usage (458976K) : Executing rule PWB.f1
2026-04-16 14:38:36 +0200: Memory Usage (459552K) : KLayout DRC run for tables 'pwellblock' completed in 0.26 seconds
