# Logfile created on 2026-04-16 14:38:36 +0200 by logger.rb/v1.5.3
2026-04-16 14:38:36 +0200: Memory Usage (436844K) : Starting running IHP-SG13G2 KLayout DRC runset on /var/home/bleroux/Documents/stage_IEMN/analog-asic-design/designs/inverter/layout/inverter.klay.gds
2026-04-16 14:38:36 +0200: Memory Usage (436844K) : Ruby Version for klayout: 3.2.3
2026-04-16 14:38:36 +0200: Memory Usage (438016K) : Loading database to memory is complete.
2026-04-16 14:38:36 +0200: Memory Usage (438016K) : IHP-SG13G2 KLayout DRC runset output at: /var/home/bleroux/Documents/stage_IEMN/analog-asic-design/drc_run_TOP/inverter.klay_TOP_contbar.lyrdb
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : Evaluate switches.
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : tables selected: contbar
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : KLayout will use 1 thread(s) in tiling mode.
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : deep mode is enabled.
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : FEOL enabled: false
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : BEOL enabled: false
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : OFFGRID enabled: true
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : PIN enabled: false
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : FORBIDDEN enabled: false
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : RECOMMENDED enabled: true
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : PreCheck DRC enabled: false
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : CONNECTIVITY_RULES enabled: false.
2026-04-16 14:38:36 +0200: Memory Usage (438208K) : Read in polygons from layers.
2026-04-16 14:38:36 +0200: Memory Usage (439400K) : activ_drw has 8 polygons
2026-04-16 14:38:36 +0200: Memory Usage (439400K) : activ_pin has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (439400K) : activ_mask has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (439400K) : activ_filler has 0 polygons
2026-04-16 14:38:36 +0200: Memory Usage (439400K) : activ_nofill has 0 polygons
