# Logfile created on 2026-04-16 14:38:37 +0200 by logger.rb/v1.5.3
2026-04-16 14:38:37 +0200: Memory Usage (437052K) : Starting running IHP-SG13G2 KLayout DRC runset on /var/home/bleroux/Documents/stage_IEMN/analog-asic-design/designs/inverter/layout/inverter.klay.gds
2026-04-16 14:38:37 +0200: Memory Usage (437052K) : Ruby Version for klayout: 3.2.3
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : Loading database to memory is complete.
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : IHP-SG13G2 KLayout DRC runset output at: /var/home/bleroux/Documents/stage_IEMN/analog-asic-design/drc_run_TOP/inverter.klay_TOP_thickgateox.lyrdb
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : Evaluate switches.
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : tables selected: thickgateox
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : KLayout will use 1 thread(s) in tiling mode.
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : deep mode is enabled.
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : FEOL enabled: false
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : BEOL enabled: false
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : OFFGRID enabled: true
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : PIN enabled: false
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : FORBIDDEN enabled: false
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : RECOMMENDED enabled: true
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : PreCheck DRC enabled: false
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : CONNECTIVITY_RULES enabled: false.
2026-04-16 14:38:37 +0200: Memory Usage (438792K) : Read in polygons from layers.
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : activ_drw has 8 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : activ_pin has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : activ_mask has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : activ_filler has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : activ_nofill has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : activ_opc has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : activ_iopc has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : activ_noqrc has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : biwind_drw has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : biwind_opc has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : pemwind_drw has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : gatpoly_drw has 5 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : gatpoly_pin has 1 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : gatpoly_filler has 0 polygons
2026-04-16 14:38:37 +0200: Memory Usage (439768K) : gatpoly_nofill has 0 polygons
